# API
fastapi>=0.115,<0.118
uvicorn[standard]>=0.32,<0.36
pydantic>=2.11,<3   # >=2.11 has Python 3.14 wheels for pydantic-core

# Auth — JWT verification on every request
python-jose[cryptography]>=3.3,<4

# Object storage (S3-compatible — works with Cloudflare R2 + Supabase
# Storage's S3 endpoint).
boto3>=1.36,<2

# HTTP client (used by jobs to fetch source assets when not via boto3).
httpx>=0.28,<0.30

# Source-video downloads (Twitch VOD + YouTube). Heavy, but kept here so
# the worker can resolve and stream-pipe in Phase 2.
yt-dlp>=2025.10

# Captions in Prompt 1.9 use OpenAI's hosted Whisper API instead of
# faster-whisper running locally — much smaller image, $0.006/min,
# zero cold-start cost.
openai>=1.55,<3

# Reframe pipeline (Prompt 1.10):
#   - opencv-python-headless: decode + per-frame crop, no GUI deps
#   - mediapipe: face detection at 5 fps to pick the crop focus point
#   - numpy: shared array backend for OpenCV + MediaPipe
#   - pillow: caption + attribution-badge rendering (real font support
#     vs ffmpeg drawtext which can't easily do per-word highlighting)
opencv-python-headless>=4.10,<5
mediapipe>=0.10,<0.11
numpy>=1.26,<3
pillow>=10.4,<12
